Time,Temp,Windchill,Heat Index,Humidity,Pressure,Dew Point,Visibility,Wind Dir,Wind Speed,Gust Speed,Precip,Events,Conditions
2016-06-01 00:00:00,23.3,,,0.71,1014.8,17.8,12.9,WSW,11.1,0.0,0.0,,Clear
2016-06-01 01:00:00,23.3,,,0.73,1015.1,18.3,12.9,Calm,0.0,0.0,0.0,,Clear
2016-06-01 02:00:00,22.8,,,0.76,1015.3,18.3,12.9,Calm,0.0,0.0,0.0,,Clear
2016-06-01 03:00:00,22.2,,,0.78,1015.6,18.3,11.3,NE,5.6,0.0,0.0,,Clear
2016-06-01 04:00:00,21.1,,,0.76,1016.0,16.7,12.9,ENE,13.0,0.0,0.0,,Clear
2016-06-01 05:00:00,21.7,,,0.53,1016.3,11.7,16.1,East,7.4,0.0,0.0,,Clear
2016-06-01 06:00:00,21.7,,,0.47,1016.7,10.0,16.1,NE,5.6,0.0,0.0,,Clear
2016-06-01 07:00:00,21.1,,,0.53,1017.5,11.1,12.9,Variable,5.6,0.0,0.0,,Clear
2016-06-01 08:00:00,22.2,,,0.43,1018.0,8.9,14.5,ENE,9.3,0.0,0.0,,Partly Cloudy
2016-06-01 09:00:00,22.8,,,0.44,1018.5,10.0,14.5,Calm,0.0,0.0,0.0,,Partly Cloudy
2016-06-01 10:00:00,23.9,,,0.4,1018.8,9.4,14.5,Variable,7.4,0.0,0.0,,Clear
2016-06-01 11:00:00,25.0,,,0.36,1019.0,8.9,14.5,ENE,11.1,0.0,0.0,,Clear
2016-06-01 12:00:00,25.0,,,0.36,1019.0,8.9,12.9,ESE,16.7,0.0,0.0,,Clear
2016-06-01 13:00:00,26.1,,,0.34,1019.1,8.9,12.9,ENE,14.8,0.0,0.0,,Clear
2016-06-01 14:00:00,26.7,,,0.35,1019.0,10.0,12.9,ENE,14.8,0.0,0.0,,Clear
2016-06-01 15:00:00,26.7,,,0.35,1018.8,10.0,12.9,Variable,9.3,0.0,0.0,,Clear
2016-06-01 16:00:00,27.8,,,0.33,1018.7,10.0,12.9,East,14.8,0.0,0.0,,Partly Cloudy
2016-06-01 17:00:00,27.2,,,0.31,1019.0,8.9,12.9,ENE,14.8,0.0,0.0,,Scattered Clouds
2016-06-01 18:00:00,26.7,,26.7,0.4,1018.7,12.2,12.9,ENE,13.0,0.0,0.0,,Scattered Clouds
2016-06-01 19:00:00,25.6,,,0.43,1018.6,12.2,12.9,SSE,13.0,0.0,0.0,,Clear
2016-06-01 20:00:00,24.4,,,0.46,1019.1,12.2,12.9,North,0.0,0.0,0.0,,Clear
2016-06-01 21:00:00,23.9,,,0.46,1019.3,11.7,12.9,North,0.0,0.0,0.0,,Clear
2016-06-01 22:00:00,21.7,,,0.51,1020.1,11.1,14.5,SE,5.6,0.0,0.0,,Clear
2016-06-01 23:00:00,21.1,,,0.53,1020.6,11.1,14.5,Variable,5.6,0.0,0.0,,Clear
2016-06-02 00:00:00,20.0,,,0.56,1020.9,11.1,14.5,Variable,9.3,0.0,0.0,,Clear
2016-06-02 01:00:00,19.4,,,0.61,1021.2,11.7,14.5,ENE,7.4,0.0,0.0,,Clear
2016-06-02 02:00:00,18.9,,,0.6,1021.1,11.1,14.5,Variable,7.4,0.0,0.0,,Clear
2016-06-02 03:00:00,18.3,,,0.65,1020.9,11.7,14.5,Variable,5.6,0.0,0.0,,Clear
2016-06-02 04:00:00,17.8,,,0.73,1020.8,12.8,14.5,ENE,5.6,0.0,0.0,,Clear
2016-06-02 05:00:00,17.2,,,0.75,1020.5,12.8,14.5,East,7.4,0.0,0.0,,Clear
2016-06-02 06:00:00,17.2,,,0.75,1020.2,12.8,14.5,Variable,5.6,0.0,0.0,,Clear
2016-06-02 07:00:00,17.2,,,0.75,1020.7,12.8,12.9,NE,9.3,0.0,0.0,,Mostly Cloudy
2016-06-02 08:00:00,17.2,,,0.78,1021.1,13.3,12.9,Variable,5.6,0.0,0.0,,Overcast
2016-06-02 09:00:00,17.8,,,0.75,1021.0,13.3,11.3,NE,11.1,0.0,0.0,,Scattered Clouds
2016-06-02 10:00:00,18.9,,,0.7,1021.2,13.3,11.3,Variable,9.3,0.0,0.0,,Partly Cloudy
2016-06-02 11:00:00,19.4,,,0.68,1021.1,13.3,11.3,Variable,9.3,0.0,0.0,,Clear
2016-06-02 12:00:00,20.6,,,0.65,1021.0,13.9,11.3,Variable,9.3,0.0,0.0,,Clear
2016-06-02 13:00:00,21.7,,,0.61,1020.6,13.9,11.3,East,11.1,0.0,0.0,,Clear
2016-06-02 14:00:00,23.9,,,0.55,1020.3,14.4,11.3,Variable,5.6,0.0,0.0,,Clear
2016-06-02 15:00:00,24.4,,,0.54,1020.0,14.4,9.7,Variable,5.6,0.0,0.0,,Haze
2016-06-02 16:00:00,23.9,,,0.55,1019.5,14.4,9.7,ENE,13.0,0.0,0.0,,Haze
2016-06-02 17:00:00,23.3,,,0.59,1018.9,15.0,9.7,Variable,11.1,0.0,0.0,,Haze
2016-06-02 18:00:00,23.3,,,0.59,1018.7,15.0,11.3,Variable,11.1,0.0,0.0,,Clear
2016-06-02 19:00:00,22.2,,,0.66,1018.3,15.6,14.5,Variable,7.4,0.0,0.0,,Clear
2016-06-02 20:00:00,20.6,,,0.7,1018.3,15.0,12.9,Variable,11.1,0.0,0.0,,Clear
2016-06-02 21:00:00,18.9,,,0.78,1018.5,15.0,11.3,North,0.0,0.0,0.0,,Scattered Clouds
2016-06-02 22:00:00,18.3,,,0.78,1018.9,14.4,12.9,Variable,7.4,0.0,0.0,,Overcast
2016-06-02 23:00:00,17.8,,,0.8,1019.2,14.4,11.3,Variable,5.6,0.0,0.0,,Overcast
2016-06-03 00:00:00,17.8,,,0.8,1019.1,14.4,11.3,Calm,0.0,0.0,0.0,,Overcast
2016-06-03 01:00:00,18.3,,,0.78,1019.2,14.4,11.3,Calm,0.0,0.0,0.0,,Overcast
2016-06-03 02:00:00,18.3,,,0.78,1019.2,14.4,11.3,Variable,7.4,0.0,0.0,,Overcast
2016-06-03 03:00:00,17.8,,,0.78,1018.7,13.9,12.9,Calm,0.0,0.0,0.0,,Overcast
2016-06-03 04:00:00,17.8,,,0.78,1018.2,13.9,14.5,Calm,0.0,0.0,0.0,,Overcast
2016-06-03 05:00:00,17.8,,,0.8,1017.9,14.4,12.9,SSW,5.6,0.0,0.0,,Overcast
2016-06-03 06:00:00,18.3,,,0.78,1018.0,14.4,12.9,Calm,0.0,0.0,0.0,,Overcast
2016-06-03 07:00:00,17.8,,,0.8,1018.1,14.4,11.3,ENE,7.4,0.0,0.0,,Overcast
2016-06-03 08:00:00,17.8,,,0.8,1018.3,14.4,8.0,East,7.4,0.0,0.0,,Haze
2016-06-03 09:00:00,17.8,,,0.84,1018.3,15.0,6.4,Calm,0.0,0.0,0.3,,Haze
2016-06-03 10:00:00,17.2,,,0.9,1019.2,15.6,4.8,East,5.6,0.0,0.0,Rain,Light Rain
2016-06-03 11:00:00,17.8,,,0.9,1018.3,16.1,4.8,Calm,0.0,0.0,0.3,,Overcast
2016-06-03 12:00:00,18.3,,,0.9,1018.3,16.7,4.8,Calm,0.0,0.0,0.0,,Overcast
2016-06-03 13:00:00,18.9,,,0.87,1018.2,16.7,4.8,Variable,5.6,0.0,0.0,,Overcast
2016-06-03 14:00:00,18.9,,,0.87,1018.0,16.7,6.4,Variable,5.6,0.0,0.0,,Overcast
2016-06-03 15:00:00,19.4,,,0.84,1017.8,16.7,8.0,Calm,0.0,0.0,0.0,,Haze
2016-06-03 16:00:00,20.0,,,0.78,1017.2,16.1,9.7,Variable,5.6,0.0,0.0,,Haze
2016-06-03 17:00:00,19.4,,,0.84,1017.3,16.7,8.0,Calm,0.0,0.0,0.0,,Haze
2016-06-03 18:00:00,20.6,,,0.78,1016.9,16.7,9.7,Calm,0.0,0.0,0.0,,Haze
2016-06-03 19:00:00,21.1,,,0.73,1016.6,16.1,8.0,Calm,0.0,0.0,0.0,,Haze
2016-06-03 20:00:00,21.1,,,0.76,1016.8,16.7,9.7,Calm,0.0,0.0,0.0,,Haze
2016-06-03 21:00:00,20.6,,,0.75,1016.7,16.1,9.7,Calm,0.0,0.0,0.0,,Haze
2016-06-03 22:00:00,20.0,,,0.78,1016.6,16.1,12.9,Variable,5.6,0.0,0.0,,Overcast
2016-06-03 23:00:00,20.0,,,0.81,1016.9,16.7,11.3,WSW,7.4,0.0,0.0,,Overcast
2016-06-04 00:00:00,20.0,,,0.81,1017.3,16.7,12.9,Variable,5.6,0.0,0.0,,Overcast
2016-06-04 01:00:00,19.4,,,0.79,1017.5,15.6,12.9,Calm,0.0,0.0,0.0,,Overcast
2016-06-04 02:00:00,19.4,,,0.79,1017.0,15.6,12.9,Calm,0.0,0.0,0.0,,Overcast
2016-06-04 03:00:00,19.4,,,0.81,1016.7,16.1,12.9,Calm,0.0,0.0,0.0,,Overcast
2016-06-04 04:00:00,20.0,,,0.81,1016.2,16.7,11.3,Calm,0.0,0.0,0.0,,Overcast
2016-06-04 05:00:00,20.0,,,0.81,1016.3,16.7,11.3,Calm,0.0,0.0,0.0,,Overcast
2016-06-04 06:00:00,19.4,,,0.84,1016.1,16.7,11.3,Calm,0.0,0.0,0.0,,Overcast
2016-06-04 07:00:00,20.0,,,0.84,1016.3,17.2,9.7,Calm,0.0,0.0,0.0,,Haze
2016-06-04 08:00:00,20.6,,,0.84,1016.4,17.8,6.4,West,5.6,0.0,0.0,,Haze
2016-06-04 09:00:00,21.1,,,0.81,1016.7,17.8,8.0,West,7.4,0.0,0.0,,Haze
2016-06-04 10:00:00,22.2,,,0.76,1016.6,17.8,8.0,West,5.6,0.0,0.0,,Haze
2016-06-04 11:00:00,23.3,,,0.71,1016.3,17.8,8.0,WSW,9.3,0.0,0.0,,Haze
2016-06-04 12:00:00,23.9,,,0.71,1016.0,18.3,9.7,Variable,5.6,0.0,0.0,,Haze
2016-06-04 13:00:00,25.6,,,0.66,1015.6,18.9,9.7,Calm,0.0,0.0,0.0,,Haze
2016-06-04 14:00:00,26.7,,27.6,0.58,1014.8,17.8,11.3,Variable,5.6,0.0,0.0,,Partly Cloudy
2016-06-04 15:00:00,27.8,,28.8,0.56,1014.3,18.3,11.3,Calm,0.0,0.0,0.0,,Scattered Clouds
2016-06-04 16:00:00,26.7,,27.6,0.58,1014.0,17.8,9.7,Calm,0.0,0.0,0.0,,Haze
2016-06-04 17:00:00,28.3,,29.2,0.54,1013.1,18.3,9.7,Variable,7.4,0.0,0.0,,Haze
2016-06-04 18:00:00,26.1,,,0.6,1012.9,17.8,11.3,Variable,9.3,0.0,0.0,,Scattered Clouds
2016-06-04 19:00:00,24.4,,,0.64,1012.7,17.2,9.7,SSE,13.0,0.0,0.0,,Haze
2016-06-04 20:00:00,23.9,,,0.69,1013.1,17.8,11.3,Calm,0.0,0.0,0.0,,Overcast
2016-06-04 21:00:00,20.6,,,0.93,1013.8,19.4,4.0,Variable,5.6,0.0,4.1,,Overcast
2016-06-04 22:00:00,19.4,,,0.93,1013.8,18.3,4.8,Variable,9.3,0.0,6.1,Rain,Light Rain
2016-06-04 23:00:00,20.0,,,0.9,1014.3,18.3,6.4,East,7.4,0.0,0.0,,Overcast
2016-06-05 00:00:00,18.9,,,0.9,1013.9,17.2,9.7,Calm,0.0,0.0,0.0,,Overcast
2016-06-05 01:00:00,19.4,,,0.9,1013.5,17.8,9.7,SE,5.6,0.0,0.0,,Overcast
2016-06-05 02:00:00,19.4,,,0.87,1012.9,17.2,11.3,Calm,0.0,0.0,0.0,,Overcast
2016-06-05 03:00:00,18.9,,,0.9,1012.5,17.2,12.9,Variable,5.6,0.0,0.0,,Overcast
2016-06-05 04:00:00,19.4,,,0.81,1012.0,16.1,16.1,Calm,0.0,0.0,0.0,,Overcast
2016-06-05 05:00:00,19.4,,,0.79,1011.9,15.6,16.1,Calm,0.0,0.0,0.0,,Overcast
2016-06-05 06:00:00,18.9,,,0.84,1011.7,16.1,14.5,SSE,5.6,0.0,0.0,,Mostly Cloudy
2016-06-05 07:00:00,18.9,,,0.81,1010.8,15.6,14.5,Calm,0.0,0.0,0.0,,Mostly Cloudy
2016-06-05 08:00:00,18.9,,,0.87,1011.0,16.7,12.9,Variable,7.4,0.0,0.0,,Mostly Cloudy
2016-06-05 09:00:00,19.4,,,0.84,1011.7,16.7,12.9,Variable,7.4,0.0,0.0,,Overcast
2016-06-05 10:00:00,18.9,,,0.9,1010.6,17.2,6.4,Variable,5.6,0.0,0.0,Rain,Light Rain
2016-06-05 11:00:00,19.4,,,0.87,1009.9,17.2,12.9,SSE,7.4,0.0,0.0,,Overcast
2016-06-05 12:00:00,20.0,,,0.81,1009.3,16.7,12.9,Variable,5.6,0.0,0.0,,Overcast
2016-06-05 13:00:00,18.3,,,0.93,1008.5,17.2,1.2,East,5.6,0.0,8.1,Rain,Heavy Rain
2016-06-05 14:00:00,19.4,,,0.93,1008.4,18.3,3.2,SSE,11.1,0.0,0.0,,Overcast
2016-06-05 15:00:00,20.0,,,0.93,1006.9,18.9,1.6,Calm,0.0,0.0,0.0,,Overcast
2016-06-05 16:00:00,21.1,,,0.9,1006.3,19.4,4.8,Variable,5.6,0.0,0.0,,Overcast
2016-06-05 17:00:00,21.1,,,0.9,1004.6,19.4,6.4,North,0.0,0.0,0.0,,Mostly Cloudy
2016-06-05 18:00:00,21.1,,,0.9,1003.4,19.4,6.4,Calm,0.0,0.0,0.0,,Overcast
2016-06-05 19:00:00,21.1,,,0.9,1002.8,19.4,8.0,Variable,5.6,0.0,0.0,,Partly Cloudy
2016-06-05 20:00:00,18.9,,,0.93,1004.6,17.8,1.6,Variable,5.6,0.0,1.3,Rain,Rain
2016-06-05 21:00:00,18.9,,,0.93,1003.5,17.8,4.8,SSW,11.1,0.0,2.8,Rain,Light Rain
2016-06-05 22:00:00,18.9,,,0.93,1003.9,17.8,14.5,Variable,5.6,0.0,0.5,,Clear
2016-06-05 23:00:00,19.4,,,0.9,1004.0,17.8,12.9,WSW,5.6,0.0,0.0,,Clear
2016-06-06 00:00:00,18.9,,,0.93,1004.0,17.8,12.9,Variable,5.6,0.0,0.0,,Clear
2016-06-06 01:00:00,18.9,,,0.9,1004.3,17.2,12.9,Variable,5.6,0.0,0.0,,Clear
2016-06-06 02:00:00,18.9,,,0.9,1004.2,17.2,9.7,WSW,7.4,0.0,0.0,,Clear
2016-06-06 03:00:00,18.9,,,0.93,1004.0,17.8,9.7,Variable,5.6,0.0,0.0,,Overcast
2016-06-06 04:00:00,18.9,,,0.93,1003.9,17.8,8.0,Variable,7.4,0.0,0.0,,Overcast
2016-06-06 05:00:00,18.9,,,0.93,1003.8,17.8,8.0,Calm,0.0,0.0,0.0,,Overcast
2016-06-06 06:00:00,18.9,,,0.93,1003.8,17.8,8.0,Variable,7.4,0.0,0.0,,Overcast
2016-06-06 07:00:00,18.9,,,0.93,1004.1,17.8,6.4,Variable,9.3,0.0,0.0,,Clear
2016-06-06 08:00:00,19.4,,,0.9,1004.5,17.8,8.0,West,7.4,0.0,0.0,,Clear
2016-06-06 09:00:00,20.6,,,0.84,1004.9,17.8,9.7,Variable,9.3,0.0,0.0,,Haze
2016-06-06 10:00:00,21.7,,,0.7,1005.1,16.1,12.9,WNW,9.3,0.0,0.0,,Clear
2016-06-06 11:00:00,22.2,,,0.68,1005.4,16.1,14.5,West,11.1,27.8,0.0,,Mostly Cloudy
2016-06-06 12:00:00,23.9,,,0.51,1005.3,13.3,14.5,Variable,5.6,0.0,0.0,,Partly Cloudy
2016-06-06 13:00:00,25.6,,,0.46,1005.4,13.3,14.5,West,13.0,0.0,0.0,,Partly Cloudy
2016-06-06 14:00:00,26.7,,26.7,0.42,1005.2,12.8,14.5,WSW,13.0,0.0,0.0,,Clear
2016-06-06 15:00:00,27.2,,27.1,0.42,1004.6,13.3,14.5,Variable,11.1,0.0,0.0,,Partly Cloudy
2016-06-06 16:00:00,27.8,,27.6,0.41,1004.2,13.3,14.5,Variable,7.4,0.0,0.0,,Clear
2016-06-06 17:00:00,27.8,,27.6,0.41,1004.1,13.3,12.9,Variable,11.1,0.0,0.0,,Overcast
2016-06-06 18:00:00,27.8,,27.4,0.39,1003.6,12.8,14.5,Variable,5.6,0.0,0.0,,Scattered Clouds
2016-06-06 19:00:00,27.2,,27.1,0.42,1003.5,13.3,14.5,West,16.7,0.0,0.0,,Scattered Clouds
2016-06-06 20:00:00,26.7,,26.8,0.43,1003.4,13.3,14.5,Variable,7.4,0.0,0.0,,Clear
2016-06-06 21:00:00,27.2,,27.0,0.39,1003.9,12.2,14.5,West,14.8,0.0,0.0,,Clear
2016-06-06 22:00:00,26.1,,,0.44,1003.8,12.8,16.1,SW,7.4,0.0,0.0,,Clear
2016-06-06 23:00:00,25.6,,,0.5,1003.9,14.4,16.1,SW,11.1,0.0,0.0,,Clear
2016-06-07 00:00:00,25.6,,,0.5,1003.9,14.4,14.5,Variable,9.3,0.0,0.0,,Mostly Cloudy
2016-06-07 01:00:00,25.0,,,0.52,1003.5,14.4,16.1,Variable,11.1,0.0,0.0,,Clear
2016-06-07 02:00:00,24.4,,,0.56,1002.8,15.0,16.1,Variable,5.6,0.0,0.0,,Scattered Clouds
2016-06-07 03:00:00,23.3,,,0.62,1002.7,15.6,14.5,Variable,5.6,0.0,0.0,,Clear
2016-06-07 04:00:00,23.3,,,0.64,1002.0,16.1,14.5,WSW,9.3,0.0,0.0,,Clear
2016-06-07 05:00:00,22.8,,,0.66,1001.4,16.1,14.5,Calm,0.0,0.0,0.0,,Clear
2016-06-07 06:00:00,22.2,,,0.71,1001.4,16.7,14.5,West,9.3,0.0,0.0,,Clear
2016-06-07 07:00:00,22.2,,,0.71,1001.2,16.7,11.3,West,5.6,0.0,0.0,,Clear
2016-06-07 08:00:00,21.7,,,0.7,1001.1,16.1,11.3,Calm,0.0,0.0,0.0,,Clear
